91.09891891479492,446.5747261047363,0.0003468881914159283,139.43503379821777,416.93100929260254,-22.573094367980957,163.96366119384766,354.4911861419678,-25.692217350006104,117.77332305908203,308.7037181854248,-27.107086181640625,69.37650680541992,301.14789962768555,-27.158973217010498,163.3261489868164,291.6479301452637,5.62383234500885,173.44911575317383,234.8151683807373,-0.7239262759685516,177.8023910522461,199.85020637512207,-10.677564144134521,179.76818084716797,168.23477268218994,-19.87851858139038,128.67852210998535,280.74594497680664,5.151124596595764,139.09974098205566,219.95736122131348,1.3015314936637878,146.08579635620117,182.40172863006592,-8.684178590774536,150.84863662719727,150.20861148834229,-17.2794771194458,96.6838550567627,283.42700958251953,-0.16897151246666908,102.00139045715332,225.1571559906006,-7.4552857875823975,110.32236099243164,189.3819236755371,-17.51560926437378,114.98656272888184,158.5889482498169,-24.930436611175537,63.01107883453369,294.6361541748047,-8.586965799331665,66.35923385620117,245.5089282989502,-15.375720262527466,71.73530578613281,216.50044441223145,-18.98181438446045,76.49448871612549,189.29752349853516,-22.420437335968018,B
108.66495132446289,399.2980098724365,0.0002590818621683866,148.00857543945312,380.6843376159668,-7.421828508377075,180.0450897216797,344.95147705078125,-13.0303955078125,209.06444549560547,320.7747745513916,-21.24422550201416,235.357666015625,300.58791160583496,-28.47566843032837,154.29072380065918,295.5325126647949,2.2038722038269043,184.38446044921875,264.7126293182373,-20.416276454925537,208.6795425415039,271.9911575317383,-38.615925312042236,226.31214141845703,286.63304328918457,-47.35432147979736,141.57737731933594,287.067289352417,-4.7641196846961975,163.10802459716797,246.8796730041504,-18.352198600769043,189.10516738891602,223.6306858062744,-28.023509979248047,212.74988174438477,206.2323760986328,-33.63170385360718,125.03654479980469,289.30066108703613,-16.25287413597107,137.0372200012207,240.84803581237793,-29.9125337600708,152.26927757263184,207.9949951171875,-37.139339447021484,168.4694480895996,182.75892734527588,-40.31921863555908,107.12854385375977,298.9877128601074,-29.274518489837646,110.22920608520508,259.6073913574219,-40.86657524108887,112.11915969848633,228.2087230682373,-44.763121604919434,115.56856155395508,202.03994750976562,-45.95834732055664,F
92.57631301879883,393.63043785095215,7.954490683914628e-05,120.86809158325195,375.4738140106201,-31.23234748840332,133.03699493408203,341.58411026000977,-48.09155464172363,120.9249496459961,308.690128326416,-62.63928413391113,99.50741767883301,280.0319480895996,-75.19029140472412,131.6444206237793,271.09339714050293,-21.94908380508423,129.55572128295898,232.62667179107666,-50.925445556640625,113.98704528808594,240.75819969177246,-75.83052158355713,97.18900680541992,257.35307693481445,-89.24601554870605,102.0102310180664,261.6226100921631,-18.691916465759277,99.69099044799805,209.60311889648438,-34.556286334991455,89.34001922607422,177.35740184783936,-49.54874515533447,78.44883441925049,146.55042171478271,-60.668158531188965,75.81371307373047,266.2771797180176,-20.87740182876587,72.97603607177734,216.80909156799316,-33.91403913497925,69.1875696182251,182.98361778259277,-43.48367691040039,65.9915828704834,151.01137161254883,-50.48598766326904,51.038246154785156,283.15813064575195,-26.647865772247314,46.9271183013916,243.4365749359131,-35.4523229598999,45.09593486785889,216.91397666931152,-37.5964617729187,45.44852256774902,190.38495540618896,-39.34136152267456,F
60.93438148498535,291.2282466888428,0.00020133997168159112,108.66798400878906,303.6173343658447,8.233262300491333,148.25106620788574,315.28950691223145,0.6961209326982498,176.25568389892578,336.8532657623291,-10.975141525268555,200.13792037963867,355.3524112701416,-23.206160068511963,176.44048690795898,264.4966793060303,-18.839070796966553,225.39688110351562,274.1462230682373,-36.17345333099365,257.70660400390625,279.79156494140625,-47.53535270690918,284.01432037353516,283.2545471191406,-55.31691551208496,162.82108306884766,262.353458404541,-33.20561170578003,202.11166381835938,313.4718418121338,-53.22886943817139,199.27032470703125,346.05119705200195,-58.18240165710449,191.0114860534668,364.25122261047363,-59.902334213256836,144.04885292053223,272.75768280029297,-46.11422538757324,184.3764305114746,321.62343978881836,-63.31836700439453,184.5897102355957,352.59944915771484,-60.79348564147949,176.2262725830078,370.8091449737549,-56.514883041381836,125.74494361877441,289.1078567504883,-58.28819274902344,159.76943016052246,326.2026786804199,-68.37057113647461,169.5384979248047,352.2630786895752,-65.20259857177734,171.75531387329102,370.88029861450195,-61.060752868652344,G
58.83307456970215,307.2180461883545,0.00010863262104976457,103.13979148864746,328.66899490356445,27.755920886993408,137.6004123687744,339.019832611084,32.93692111968994,161.95371627807617,354.3192386627197,29.899845123291016,180.34114837646484,370.6026077270508,25.512914657592773,167.5255012512207,285.45979499816895,17.96404004096985,208.71278762817383,299.03491973876953,14.255768060684204,234.44238662719727,308.4085178375244,10.443265438079834,255.7457733154297,315.4698944091797,6.875016093254089,159.50520515441895,281.896448135376,-2.287319600582123,201.52999877929688,322.2575283050537,-9.374456405639648,198.78677368164062,350.54162979125977,-10.986722707748413,188.4092903137207,365.4694175720215,-10.552817583084106,147.26118087768555,291.3139343261719,-20.375895500183105,189.16152954101562,329.95179176330566,-25.62861204147339,187.94116973876953,356.92983627319336,-19.883893728256226,177.41212844848633,371.548490524292,-14.510031938552856,135.76168060302734,306.3102149963379,-36.57945394515991,167.52655029296875,338.22558403015137,-38.70830774307251,175.6572723388672,360.7525062561035,-33.3650279045105,176.71003341674805,376.07683181762695,-28.247954845428467,G
111.36066436767578,290.27873039245605,-0.00010191996807407122,158.6750030517578,310.8269691467285,36.03138208389282,194.91592407226562,313.36612701416016,38.51185083389282,222.9316520690918,319.55188751220703,30.65563678741455,234.4209098815918,324.5909786224365,20.788025856018066,228.36538314819336,257.6301956176758,15.97396969795227,270.44857025146484,261.3948154449463,4.352521002292633,301.1146926879883,263.3683776855469,-6.618754863739014,324.89383697509766,263.0851364135742,-15.026918649673462,214.8629379272461,253.42040061950684,-11.942737102508545,258.92011642456055,285.2994918823242,-24.023141860961914,237.7045440673828,303.9792537689209,-22.72963047027588,217.36955642700195,302.6521110534668,-20.82636833190918,200.04131317138672,260.31786918640137,-37.572388648986816,245.46579360961914,290.2770709991455,-46.30570888519287,225.84033966064453,308.52381706237793,-34.13431406021118,208.28472137451172,308.20152282714844,-25.568702220916748,187.12249755859375,273.7874507904053,-60.539002418518066,225.59864044189453,297.8561210632324,-56.600565910339355,213.23617935180664,312.44544982910156,-40.25924205780029,198.64442825317383,314.9901580810547,-30.380172729492188,G
90.97416877746582,303.2179069519043,-8.950401934271213e-05,142.52970695495605,317.6340579986572,47.28726387023926,178.3622169494629,319.78692054748535,50.19774913787842,206.9106101989746,332.19961166381836,39.48887825012207,234.50777053833008,346.3270854949951,25.343074798583984,200.71964263916016,263.6908721923828,21.910996437072754,244.61484909057617,257.9105472564697,8.768354654312134,277.32982635498047,256.87482833862305,-3.261258602142334,302.0671272277832,254.50138092041016,-12.480307817459106,188.70956420898438,263.18821907043457,-13.351694345474243,238.36185455322266,289.25296783447266,-25.871875286102295,217.6418113708496,313.679895401001,-23.486013412475586,195.53556442260742,315.9635639190674,-21.256439685821533,175.92058181762695,272.51163482666016,-45.90517044067383,224.10821914672852,296.9813346862793,-54.07541751861572,204.65898513793945,319.7599411010742,-40.51804542541504,184.83280181884766,321.6510200500488,-32.19596862792969,167.57457733154297,285.9052276611328,-74.91302490234375,204.2423439025879,305.209436416626,-72.79812335968018,191.43056869506836,321.1933994293213,-56.88142776489258,175.6558609008789,323.4243965148926,-47.69818305969238,G
53.8664436340332,314.6842288970947,0.0005488281021825969,104.8729133605957,290.80029487609863,42.97808647155762,145.15841484069824,283.8589096069336,36.28982067108154,177.07454681396484,290.9171962738037,20.49764394760132,210.07081985473633,292.11862564086914,4.127435386180878,156.21416091918945,241.08773231506348,-11.381522417068481,216.67400360107422,244.38666343688965,-16.633906364440918,249.7344207763672,245.46615600585938,-18.051756620407104,278.41962814331055,245.11968612670898,-20.362422466278076,150.9058952331543,260.81628799438477,-40.548882484436035,216.93252563476562,261.58470153808594,-51.426072120666504,258.51184844970703,267.2688388824463,-55.89757442474365,291.2832260131836,272.6836109161377,-62.727108001708984,143.22580337524414,285.9096050262451,-61.096835136413574,185.36367416381836,306.3639450073242,-46.32423400878906,158.49461555480957,313.46909523010254,-22.365291118621826,136.76937103271484,312.96778678894043,-14.327208995819092,140.8830451965332,313.92248153686523,-79.72182750701904,164.53813552856445,328.6018753051758,-53.89711856842041,145.058012008667,331.2022304534912,-28.945508003234863,128.78151893615723,327.8455638885498,-17.384178638458252,H
83.0954360961914,301.1751365661621,0.00048361845983890817,133.81595611572266,278.80897521972656,45.645246505737305,175.11497497558594,274.17835235595703,41.58647060394287,207.18877792358398,282.2885227203369,28.219704627990723,240.10936737060547,286.43531799316406,13.701725006103516,187.34411239624023,232.17055320739746,-5.799880027770996,245.75191497802734,236.93346977233887,-6.10710084438324,277.1019744873047,239.66978073120117,-4.279227554798126,304.59590911865234,239.78283405303955,-4.370782971382141,181.14919662475586,251.75983428955078,-35.031418800354004,244.78147506713867,252.27298736572266,-37.17878818511963,282.9354476928711,258.9610290527344,-37.07243204116821,314.0211868286133,263.1657314300537,-41.52561664581299,173.80632400512695,276.3662910461426,-56.02201461791992,211.2973403930664,297.0670223236084,-35.83054542541504,183.57637405395508,304.03979301452637,-14.87478494644165,162.9311752319336,302.78955459594727,-10.067609548568726,171.99895858764648,303.6119842529297,-74.7056531906128,192.10460662841797,318.76559257507324,-45.12778282165527,171.17530822753906,319.6515369415283,-22.02986717224121,155.06586074829102,315.9308052062988,-12.833774089813232,H
95.56464195251465,307.5546455383301,0.0006178034527692944,145.3269100189209,292.5753593444824,35.411009788513184,180.4142951965332,286.1950206756592,27.5787353515625,208.19398880004883,290.3769779205322,8.607749342918396,234.48165893554688,294.54136848449707,-9.591495394706726,189.34894561767578,236.68521881103516,5.544214248657227,241.74468994140625,231.21159553527832,-6.307135224342346,273.05110931396484,227.87880420684814,-12.37275242805481,300.2404594421387,225.1329231262207,-17.087655067443848,181.18751525878906,242.94885635375977,-25.02596139907837,240.0801658630371,237.2581958770752,-49.95564937591553,278.3356475830078,236.87390327453613,-62.430830001831055,309.09297943115234,239.49049472808838,-70.11379718780518,170.40170669555664,256.7588138580322,-50.20407676696777,215.98915100097656,293.0593013763428,-55.82911014556885,188.76947402954102,306.8693161010742,-38.89411211013794,168.67719650268555,306.1132335662842,-28.24082374572754,166.3429069519043,275.9267234802246,-74.00349140167236,193.77338409423828,309.4924736022949,-64.41603183746338,173.39210510253906,318.9224624633789,-45.625739097595215,156.87189102172852,312.4035930633545,-34.06308174133301,H
87.88167953491211,352.8266716003418,0.0005240469181444496,116.13470077514648,305.5331039428711,8.795620203018188,162.9055404663086,290.7765483856201,3.402973711490631,207.35406875610352,301.40390396118164,-3.661879599094391,239.8687744140625,313.80815505981445,-10.534501075744629,181.2740135192871,264.81236457824707,-19.97778058052063,252.73038864135742,262.1664619445801,-28.427517414093018,291.36547088623047,260.4103660583496,-32.061424255371094,322.6654052734375,257.9157543182373,-33.708603382110596,192.36482620239258,294.05073165893555,-29.624252319335938,264.35930252075195,287.129487991333,-34.39608812332153,308.6897277832031,284.38419342041016,-36.311843395233154,342.94361114501953,283.1649398803711,-39.27046060562134,196.9676971435547,326.67901039123535,-35.481998920440674,238.21786880493164,323.6751079559326,-32.43879318237305,217.59082794189453,324.3450736999512,-18.80975604057312,195.5840301513672,325.14023780822754,-10.653771162033081,196.35189056396484,357.61216163635254,-41.49646282196045,216.3176155090332,348.9213752746582,-33.18232536315918,199.43527221679688,348.6504650115967,-17.146354913711548,185.07055282592773,350.9930992126465,-5.773401856422424,H
128.60764503479004,412.13430404663086,-0.0003208477937732823,170.83379745483398,396.471004486084,-21.75154447555542,199.73953247070312,350.4667568206787,-32.047598361968994,188.9302635192871,307.74510383605957,-41.3926362991333,159.4235610961914,285.57887077331543,-44.477620124816895,201.3589096069336,305.52586555480957,-13.806846141815186,220.34744262695312,271.787052154541,-32.5011682510376,203.77235412597656,306.7770195007324,-39.84610319137573,195.40809631347656,323.54275703430176,-42.47559070587158,176.27485275268555,294.3430995941162,-12.66698956489563,190.70180892944336,264.4258689880371,-27.190346717834473,177.77334213256836,304.4971561431885,-26.538524627685547,179.80876922607422,306.8150997161865,-24.286718368530273,149.47721481323242,290.85290908813477,-16.224652528762817,159.66203689575195,256.9347953796387,-31.452922821044922,157.3924446105957,300.91930389404297,-24.740653038024902,155.2659797668457,327.39821434020996,-17.783756256103516,121.40958786010742,290.3952884674072,-22.431511878967285,119.81267929077148,247.6278305053711,-30.488407611846924,119.42338943481445,221.06297492980957,-31.250219345092773,120.68737030029297,192.2299575805664,-32.00233697891235,I
154.34249877929688,398.96578788757324,-0.0004405943036545068,124.5927619934082,362.4280071258545,36.28840208053589,120.96156120300293,329.01500701904297,55.63351631164551,131.8104362487793,300.4500675201416,71.2339735031128,148.75981330871582,290.07554054260254,87.0348072052002,122.21312522888184,289.0660285949707,31.303751468658447,131.793212890625,268.13255310058594,49.47226047515869,137.0068359375,280.93008041381836,60.40888786315918,137.55477905273438,295.382080078125,65.9191370010376,153.0327033996582,286.9010353088379,20.97583770751953,156.91067695617676,265.43100357055664,46.38400077819824,160.15592575073242,279.9544143676758,57.244911193847656,159.16007041931152,290.1884651184082,59.13406848907471,178.60382080078125,292.2074604034424,15.18513798713684,180.78296661376953,269.11540031433105,36.60777807235718,178.91361236572266,280.25742530822754,46.8131685256958,177.36398696899414,293.16816329956055,47.64936447143555,202.39986419677734,301.8463611602783,12.789672613143921,211.65376663208008,259.3627166748047,21.68663263320923,217.84418106079102,238.83233070373535,27.676498889923096,221.47533416748047,222.41732597351074,30.48536777496338,I
106.57957077026367,419.3635940551758,-0.00033491112844785675,149.8268699645996,398.69184494018555,-21.602847576141357,169.4595718383789,347.1512031555176,-30.039520263671875,143.07473182678223,305.1177978515625,-37.25473403930664,106.88207626342773,289.78002548217773,-38.10060262680054,170.34795761108398,302.360315322876,-11.50943398475647,177.66979217529297,260.7316589355469,-31.05510711669922,167.10262298583984,299.64683532714844,-40.82343101501465,163.11248779296875,320.1622009277344,-45.039191246032715,138.99084091186523,292.5300693511963,-9.862805008888245,143.35664749145508,255.90116500854492,-26.72755002975464,136.55946731567383,300.8310127258301,-29.242444038391113,139.88409042358398,311.4481830596924,-28.2881498336792,107.83849716186523,291.0872554779053,-12.794359922409058,111.07210159301758,251.83050155639648,-28.666057586669922,111.56272888183594,292.55876541137695,-24.129836559295654,112.37846374511719,319.6410942077637,-17.724822759628296,76.76567077636719,293.3152770996094,-18.172802925109863,72.23062515258789,244.83243942260742,-26.425178050994873,69.93146896362305,213.66569995880127,-27.861995697021484,68.64237785339355,182.5762939453125,-28.5272479057312,I
114.35670852661133,430.2012634277344,-0.00037082561902934685,82.48255729675293,384.5683479309082,25.747416019439697,78.00089836120605,343.1832218170166,36.19049549102783,93.7968635559082,311.1995601654053,43.435916900634766,116.65948867797852,300.4559326171875,51.261301040649414,81.55977249145508,302.3778533935547,10.653492212295532,99.4892692565918,266.7147445678711,17.41909623146057,105.47988891601562,282.59016036987305,24.991140365600586,102.52004623413086,300.25651931762695,30.15404224395752,118.02384376525879,304.19217109680176,-0.03904583863914013,131.70001029968262,270.6532573699951,12.597293853759766,134.76902961730957,287.85295486450195,21.834113597869873,131.85786247253418,302.00446128845215,25.164966583251953,150.19207000732422,312.9923343658447,-7.274419069290161,160.96769332885742,277.5424575805664,2.1527962386608124,159.27478790283203,289.9204730987549,10.858007669448853,153.3846378326416,304.3344211578369,13.743195533752441,176.55012130737305,326.2310600280762,-11.678839921951294,193.32551956176758,275.8183765411377,-9.39113438129425,203.7948989868164,250.8029079437256,-4.97330904006958,209.8902702331543,229.73796844482422,-2.0859892666339874,I
97.65411376953125,400.367374420166,0.00021313782781362534,137.65507698059082,381.98564529418945,-6.3722193241119385,173.42893600463867,345.994348526001,-10.946851968765259,203.11614990234375,322.7024459838867,-17.83131241798401,224.53262329101562,302.03776359558105,-23.706955909729004,148.08317184448242,287.2987174987793,-1.328725814819336,180.00123977661133,258.7713432312012,-22.583765983581543,204.79497909545898,268.18556785583496,-39.85107183456421,220.6499481201172,284.18832778930664,-48.76649856567383,133.5954761505127,277.4455261230469,-9.473127126693726,153.63967895507812,234.17275428771973,-24.09290313720703,182.0333480834961,210.15698432922363,-35.792338848114014,206.04511260986328,193.04895401000977,-43.480634689331055,114.9244213104248,278.42817306518555,-21.406874656677246,123.17900657653809,225.7913875579834,-37.165706157684326,137.48801231384277,190.7105541229248,-49.32955265045166,152.37553596496582,163.6464786529541,-56.612610816955566,95.73672294616699,288.09173583984375,-34.28354740142822,86.37335777282715,246.07200622558594,-48.98495674133301,81.00954055786133,213.09940338134766,-56.7379093170166,78.5735559463501,184.27142143249512,-61.22162342071533,F
112.55107879638672,345.18436431884766,0.0002533085171307903,160.26874542236328,339.4247245788574,-15.713704824447632,198.42426300048828,316.74705505371094,-21.021509170532227,224.3775749206543,284.02170181274414,-27.2395920753479,230.5257225036621,253.52225303649902,-32.59737730026245,190.60688018798828,259.6804904937744,4.742465615272522,214.26259994506836,227.55826950073242,-11.085708141326904,226.85047149658203,226.1110782623291,-24.952168464660645,232.94029235839844,237.5229263305664,-31.4562726020813,170.21875381469727,243.3303451538086,4.401868581771851,195.25623321533203,200.44435501098633,-1.9013698399066925,211.53606414794922,175.68015575408936,-9.776557087898254,228.0263900756836,154.47041988372803,-15.416011810302734,145.79532623291016,236.75660133361816,-0.9112413227558136,167.27737426757812,194.729905128479,-9.927985072135925,182.82743453979492,167.1390438079834,-18.67624521255493,198.84410858154297,145.54149627685547,-24.494469165802002,115.88682174682617,237.99792766571045,-8.304897546768188,117.81573295593262,205.26959896087646,-17.47916579246521,119.84127044677734,183.11618328094482,-22.182092666625977,124.20308113098145,163.75608444213867,-24.96170997619629,F
118.08357238769531,389.36588287353516,5.904788849875331e-05,161.16687774658203,357.66634941101074,25.802690982818604,183.883056640625,324.1618537902832,32.237069606781006,206.09554290771484,303.4690761566162,29.78278875350952,234.40555572509766,286.84000968933105,27.77456045150757,143.85000228881836,273.3225917816162,34.3865442276001,185.36001205444336,241.67695999145508,21.374857425689697,212.3409652709961,252.0487117767334,8.600159287452698,230.5948257446289,269.9710464477539,1.864352971315384,141.2623691558838,271.2150192260742,10.92357873916626,174.62059020996094,220.12683391571045,0.8219917118549347,207.8925323486328,199.90894317626953,-7.776307463645935,233.33995819091797,193.20396423339844,-12.84343957901001,141.25995635986328,277.07682609558105,-14.576400518417358,162.4369239807129,217.31241703033447,-21.699423789978027,178.77355575561523,182.31915950775146,-28.579909801483154,190.8780288696289,156.3104009628296,-33.83723497390747,147.1395778656006,284.5162868499756,-39.039788246154785,154.60052490234375,238.98385047912598,-45.40354251861572,156.62875175476074,206.83040142059326,-49.363040924072266,157.70071029663086,179.5337677001953,-52.773194313049316,F
102.50654220581055,386.4696407318115,0.0002918135760410223,151.8416404724121,372.7910614013672,-14.908822774887085,191.6927719116211,341.892728805542,-18.8746178150177,216.58063888549805,307.95066833496094,-23.655283451080322,227.51144409179688,278.7552738189697,-27.407615184783936,170.45398712158203,285.291051864624,5.302382707595825,193.7375259399414,251.85745239257812,-10.90108036994934,212.1059799194336,249.1820240020752,-25.715088844299316,227.43600845336914,258.3245372772217,-33.47504377365112,148.3865261077881,271.50243759155273,4.127614498138428,167.6066017150879,226.7874813079834,-4.494313299655914,185.80541610717773,200.05341053009033,-14.210704565048218,204.48980331420898,177.51182556152344,-21.003243923187256,123.42779159545898,267.51657485961914,-1.9643087685108185,139.39682960510254,220.29510498046875,-13.631675243377686,154.6969509124756,189.82837200164795,-23.191614151000977,171.3996696472168,165.7375431060791,-28.84394884109497,94.33562278747559,271.4384651184082,-10.008165836334229,93.02339553833008,233.24222087860107,-21.608257293701172,94.00041580200195,206.40006065368652,-27.211596965789795,98.26385498046875,182.3489284515381,-30.05768060684204,F
