91.09891891479492,446.5747261047363,0.0003468881914159283,139.43503379821777,416.93100929260254,-22.573094367980957,163.96366119384766,354.4911861419678,-25.692217350006104,117.77332305908203,308.7037181854248,-27.107086181640625,69.37650680541992,301.14789962768555,-27.158973217010498,163.3261489868164,291.6479301452637,5.62383234500885,173.44911575317383,234.8151683807373,-0.7239262759685516,177.8023910522461,199.85020637512207,-10.677564144134521,179.76818084716797,168.23477268218994,-19.87851858139038,128.67852210998535,280.74594497680664,5.151124596595764,139.09974098205566,219.95736122131348,1.3015314936637878,146.08579635620117,182.40172863006592,-8.684178590774536,150.84863662719727,150.20861148834229,-17.2794771194458,96.6838550567627,283.42700958251953,-0.16897151246666908,102.00139045715332,225.1571559906006,-7.4552857875823975,110.32236099243164,189.3819236755371,-17.51560926437378,114.98656272888184,158.5889482498169,-24.930436611175537,63.01107883453369,294.6361541748047,-8.586965799331665,66.35923385620117,245.5089282989502,-15.375720262527466,71.73530578613281,216.50044441223145,-18.98181438446045,76.49448871612549,189.29752349853516,-22.420437335968018,B
405.6165313720703,424.48259353637695,0.00014379861568158958,358.01170349121094,397.2792434692383,-49.08524513244629,327.9116439819336,351.6215515136719,-65.44851779937744,312.6251029968262,299.06965255737305,-68.36767673492432,308.64171981811523,257.935152053833,-64.69511985778809,395.38379669189453,298.02520751953125,-51.23396873474121,363.2122039794922,233.38120937347412,-53.38076114654541,328.7123107910156,237.7229404449463,-51.34901523590088,310.4664993286133,255.93521118164062,-47.989654541015625,414.98035430908203,292.7467918395996,-19.04829978942871,397.2510528564453,217.0227813720703,-28.995859622955322,370.68126678466797,181.4560604095459,-37.17750787734985,353.14136505126953,159.3169069290161,-42.85164833068848,418.5505676269531,297.66520500183105,13.171650171279907,396.4094543457031,239.9254560470581,8.878859877586365,368.96007537841797,216.67430877685547,5.154367685317993,351.01043701171875,207.28955268859863,3.197011947631836,412.52262115478516,303.93516540527344,42.868099212646484,391.0898208618164,264.15072441101074,41.469550132751465,371.5301513671875,253.77585411071777,41.04959011077881,357.6610565185547,251.60422325134277,41.43064498901367,F
80.76174736022949,373.8683223724365,0.00024723931346670724,124.2495059967041,357.2072124481201,-6.945089101791382,164.36840057373047,326.7452144622803,-15.140374898910522,199.7595977783203,307.53424644470215,-26.165125370025635,228.21727752685547,288.9978218078613,-36.50432825088501,143.42992782592773,263.8919162750244,-3.967328667640686,181.05833053588867,240.4460334777832,-29.39413070678711,205.81703186035156,254.12232398986816,-49.11021709442139,220.89221954345703,275.24725914001465,-58.835883140563965,129.40316200256348,254.18277740478516,-13.221206665039062,153.49428176879883,211.68010711669922,-29.468472003936768,183.72493743896484,187.85757064819336,-40.73674201965332,208.42147827148438,170.54357528686523,-47.693190574645996,110.88294982910156,256.4706230163574,-26.63461208343506,123.16566467285156,200.9805393218994,-44.41075801849365,139.16192054748535,163.8365650177002,-55.84115982055664,155.00011444091797,135.90012073516846,-62.02228546142578,91.96523666381836,268.3949947357178,-40.967583656311035,81.46109580993652,224.58153247833252,-58.3494234085083,76.23143672943115,190.2081298828125,-66.29422664642334,74.19779777526855,161.0116481781006,-70.0038194656372,F
107.6530647277832,393.4251022338867,0.00030197597880032845,150.1122283935547,370.0792121887207,-12.757071256637573,184.06862258911133,331.47780418395996,-19.20286774635315,210.6452751159668,298.9940071105957,-27.099058628082275,228.85652542114258,271.10976219177246,-33.771934509277344,147.4509048461914,273.938627243042,-1.487719565629959,177.25914001464844,239.97247695922852,-23.48062038421631,203.09362411499023,241.63859367370605,-42.165279388427734,223.32366943359375,252.410888671875,-51.70762062072754,125.3042221069336,262.07682609558105,-6.08489990234375,139.5538330078125,214.10040378570557,-19.347779750823975,158.53453636169434,181.31549835205078,-30.492308139801025,174.41753387451172,152.6546287536621,-37.53549575805664,100.74583053588867,263.0115222930908,-15.176969766616821,102.58466720581055,209.00078773498535,-30.806500911712646,109.26363945007324,172.9050064086914,-40.67182540893555,117.28446960449219,142.8621482849121,-45.36940574645996,75.19108295440674,274.3590545654297,-25.858583450317383,56.71588897705078,233.9498519897461,-40.53020000457764,45.77676773071289,204.81860160827637,-45.69262981414795,38.836660385131836,178.23645114898682,-47.05729961395264,F
430.58998107910156,440.7326030731201,-5.288353008836566e-06,368.84117126464844,414.4085884094238,-39.62785243988037,330.2958297729492,364.48033332824707,-48.47012519836426,300.4221725463867,315.90871810913086,-44.55265998840332,292.25074768066406,279.4430351257324,-33.895084857940674,396.3515853881836,297.7020263671875,-38.72281789779663,347.4916458129883,244.6717929840088,-37.518651485443115,313.5068130493164,255.93981742858887,-33.2234263420105,300.10040283203125,276.1966037750244,-27.776713371276855,418.6943054199219,289.6500492095947,-7.03758180141449,378.7333297729492,222.63038635253906,-8.8157057762146,348.40030670166016,192.72584438323975,-9.573779106140137,328.09486389160156,170.5431890487671,-10.354527235031128,430.5027770996094,293.8355827331543,24.593665599822998,406.22955322265625,230.31785488128662,26.85673713684082,383.96209716796875,193.47315788269043,25.484421253204346,368.01124572753906,167.0168924331665,24.50294017791748,430.3988265991211,302.7627754211426,54.49399948120117,422.1915817260742,255.4763889312744,61.03855609893799,416.58599853515625,230.47669887542725,63.133177757263184,413.85135650634766,209.98652458190918,64.3559217453003,F
433.3256530761719,379.7284984588623,8.623299436294474e-05,382.99278259277344,360.65460205078125,-10.469629764556885,343.0079650878906,320.5238628387451,-19.34018611907959,308.38916778564453,292.05299377441406,-31.852023601531982,279.38785552978516,269.2870044708252,-43.57816696166992,372.0106506347656,254.63685035705566,2.8810012340545654,335.13450622558594,222.70781993865967,-24.50387954711914,304.3967819213867,232.24725723266602,-46.29916191101074,288.8035583496094,250.39981842041016,-56.291117668151855,390.3373718261719,236.78479671478271,-4.311298727989197,372.68165588378906,182.00706481933594,-18.04328203201294,352.43934631347656,144.30952548980713,-25.13425588607788,335.72444915771484,110.74500560760498,-28.1813645362854,414.1262435913086,234.09976959228516,-17.141079902648926,409.8170852661133,175.84855556488037,-32.3733925819397,401.52050018310547,136.12033367156982,-35.57616710662842,394.1419982910156,102.91093826293945,-35.02762317657471,437.5309753417969,244.00903701782227,-32.1704363822937,457.4119186401367,197.62577533721924,-46.38160228729248,469.5354461669922,160.1925230026245,-48.56738567352295,479.8815155029297,126.76699161529541,-47.06808567047119,F
512.8842163085938,368.4950065612793,0.0001734093893901445,474.62432861328125,369.38873291015625,-21.619441509246826,437.65621185302734,348.9517307281494,-37.5248122215271,422.471923828125,315.43639183044434,-53.3943510055542,421.2462615966797,277.7274799346924,-65.95666408538818,414.17816162109375,278.5499954223633,-10.852848291397095,394.78248596191406,240.6412124633789,-40.01124858856201,412.0903778076172,248.78880500793457,-62.75087833404541,433.8754653930664,262.4627494812012,-73.72344493865967,431.6695022583008,255.28181076049805,-13.37438702583313,402.61192321777344,203.39009284973145,-27.764465808868408,388.15746307373047,170.46283721923828,-40.022616386413574,375.42545318603516,140.69320678710938,-48.8759708404541,457.65411376953125,245.0398063659668,-21.759369373321533,432.1472930908203,192.20852851867676,-36.86345815658569,415.6636428833008,159.26685333251953,-47.73489475250244,398.9171600341797,128.84187698364258,-55.364646911621094,491.5327453613281,242.94073104858398,-32.641165256500244,487.8330993652344,198.0337429046631,-43.01316261291504,484.21504974365234,168.55977058410645,-46.9920015335083,477.29209899902344,140.897855758667,-49.91246223449707,F
515.4930877685547,369.85161781311035,-0.0001614856591913849,467.4565887451172,346.25078201293945,5.765613317489624,436.1168670654297,311.29889488220215,3.7738609313964844,408.4437942504883,291.1520576477051,-4.440349340438843,384.27024841308594,268.632287979126,-12.91179895401001,463.3807373046875,250.93500137329102,21.2142014503479,431.76414489746094,221.83846950531006,2.8166750073432922,404.8114013671875,234.8101043701172,-16.558208465576172,388.9027786254883,254.23725128173828,-27.095863819122314,475.32825469970703,243.59807968139648,7.023788094520569,452.06958770751953,196.2602949142456,-1.8936464190483093,421.0767364501953,176.16824626922607,-12.85179615020752,393.90933990478516,161.88122749328613,-20.877714157104492,489.6152114868164,245.65790176391602,-10.95982551574707,473.87683868408203,192.47446060180664,-18.16392421722412,450.5767059326172,162.1626377105713,-25.015511512756348,429.5161819458008,137.89828777313232,-30.67603588104248,502.1118927001953,254.79506492614746,-29.795784950256348,501.96556091308594,209.7671413421631,-35.82956552505493,494.1744613647461,177.5759983062744,-38.27584266662598,484.1642379760742,147.9314088821411,-40.4940128326416,F
412.56771087646484,295.23759841918945,0.0006265554839046672,435.67752838134766,299.9154567718506,-68.85300159454346,457.78114318847656,274.6350574493408,-109.73067283630371,489.1468811035156,237.93429851531982,-135.38058280944824,507.2193145751953,195.69969177246094,-155.23792266845703,388.3884048461914,226.4205551147461,-120.78575134277344,427.32677459716797,167.99112796783447,-160.2920150756836,472.00801849365234,165.9951639175415,-174.87930297851562,501.4246368408203,177.63786792755127,-179.3174934387207,384.0007019042969,200.4488182067871,-95.44669151306152,392.10704803466797,135.15735626220703,-145.85039138793945,416.06719970703125,91.47982835769653,-174.53048706054688,432.0978546142578,54.183526039123535,-192.19934463500977,389.7808074951172,184.71374988555908,-69.29793357849121,380.6486129760742,126.30553722381592,-107.58357048034668,383.2771301269531,79.35015678405762,-131.34343147277832,384.56016540527344,39.29649353027344,-145.03190994262695,396.71932220458984,175.28759479522705,-45.75848579406738,382.69493103027344,128.64984512329102,-67.57405281066895,374.1810607910156,96.39040231704712,-81.1789321899414,365.27183532714844,65.34566402435303,-90.657958984375,F
98.98211479187012,354.67912673950195,0.00015870522474870086,155.30838012695312,353.3209419250488,32.25642681121826,187.6290512084961,340.48770904541016,43.30491065979004,215.89508056640625,335.1799964904785,42.11334228515625,243.38151931762695,327.29710578918457,38.978378772735596,181.35295867919922,283.83710861206055,55.70441246032715,206.5384864807129,255.82091331481934,56.5710973739624,231.41979217529297,255.0095558166504,51.74287796020508,249.50197219848633,262.01345443725586,47.543983459472656,172.77593612670898,276.8119525909424,28.80589008331299,204.33893203735352,238.12957763671875,22.95342206954956,234.87010955810547,243.38665008544922,12.274999618530273,251.6324806213379,261.36056900024414,6.8373191356658936,164.43401336669922,274.7255229949951,0.9440144896507263,194.67458724975586,234.87977027893066,-5.188480019569397,227.30236053466797,243.56037139892578,-11.145941019058228,246.67842864990234,261.9729423522949,-13.450589179992676,159.30662155151367,279.5680332183838,-25.408918857574463,190.05050659179688,250.50682067871094,-30.912652015686035,215.9850311279297,253.0938720703125,-33.05046081542969,234.0773582458496,265.46716690063477,-33.45966100692749,C
201.7184066772461,159.35418605804443,0.00021035508325439878,229.7089385986328,207.07048416137695,32.38457918167114,251.71131134033203,229.69604015350342,38.10448408126831,262.8696823120117,252.3881435394287,31.76206111907959,274.6084976196289,277.8830337524414,22.497851848602295,295.9641647338867,190.97625732421875,44.82766151428223,329.57088470458984,210.0007152557373,43.15037727355957,342.8418731689453,232.50178813934326,36.921658515930176,347.4252700805664,251.06457710266113,31.011626720428467,295.6399917602539,184.75324630737305,15.826102495193481,340.47767639160156,208.88965129852295,10.214042663574219,349.76470947265625,235.9600067138672,0.1842171512544155,346.3090133666992,257.2768306732178,-6.538738012313843,291.65842056274414,182.78494834899902,-13.335847854614258,335.41133880615234,204.4641923904419,-17.300797700881958,346.7520523071289,233.6136245727539,-20.40086269378662,347.0384979248047,255.96659660339355,-22.995166778564453,283.0215644836426,187.67539501190186,-41.13761901855469,317.603759765625,208.11954975128174,-44.58444595336914,335.70533752441406,228.1244659423828,-45.0769567489624,346.20208740234375,244.6739387512207,-46.096129417419434,C
180.00154495239258,422.36961364746094,0.0003085019488935359,213.1495475769043,388.179874420166,-4.799615144729614,221.5067481994629,342.99519538879395,-2.9791682958602905,229.45775985717773,303.2278633117676,-4.3195852637290955,235.99143981933594,270.28295516967773,-4.99068409204483,163.95977020263672,317.66510009765625,30.901875495910645,151.50964736938477,285.57140350341797,27.218728065490723,153.8523292541504,261.5339756011963,18.12750816345215,160.198974609375,243.55462074279785,11.513853073120117,147.0812702178955,318.6814498901367,26.27040147781372,133.8731575012207,279.0901565551758,22.28969097137451,140.06051063537598,254.07906532287598,11.427890062332153,154.0767478942871,238.28713417053223,4.176248908042908,130.43493270874023,324.0963649749756,17.4275004863739,116.45881652832031,282.79526710510254,11.671642065048218,123.2609748840332,258.06612968444824,3.463306725025177,137.39198684692383,242.7414608001709,-1.3223305344581604,115.16345977783203,332.27992057800293,6.917924284934998,105.39474487304688,296.43324851989746,1.3089872896671295,109.11401748657227,272.41418838500977,-2.919381558895111,119.93057250976562,253.19149017333984,-5.403574109077454,C
479.6950912475586,360.30487060546875,-6.313095127552515e-05,436.1512756347656,351.9826126098633,-4.681377112865448,396.1691665649414,322.14786529541016,-8.46469521522522,363.2959747314453,302.7712154388428,-15.992472171783447,332.4395751953125,287.94416427612305,-22.630839347839355,408.7013626098633,259.13941383361816,16.513774394989014,390.2931213378906,220.48808097839355,4.053416550159454,367.80357360839844,208.55938911437988,-9.93529498577118,345.8899688720703,206.4828586578369,-19.364867210388184,421.2752151489258,253.18791389465332,7.718824148178101,401.5827178955078,208.0528736114502,-5.980364084243774,373.2366943359375,198.7833595275879,-19.20715093612671,347.10330963134766,203.58740329742432,-27.10819959640503,435.6106185913086,252.99654006958008,-4.783152937889099,418.05816650390625,206.10229969024658,-16.55712604522705,388.4473419189453,196.60077095031738,-24.841902256011963,361.7982864379883,200.7908535003662,-29.08278226852417,450.11924743652344,257.4393939971924,-18.85549545288086,431.9474792480469,219.02265071868896,-27.956643104553223,408.00899505615234,205.64806938171387,-33.24402093887329,385.0931930541992,203.7768316268921,-36.23997688293457,C
467.82012939453125,208.23497772216797,-0.00014368394658959005,423.3156967163086,226.77330493927002,8.763455748558044,379.5418167114258,232.99827575683594,5.298472046852112,350.3804397583008,245.79557418823242,-4.239979982376099,323.4336853027344,257.59371757507324,-13.636393547058105,358.4185791015625,184.0206241607666,13.757991790771484,316.1102294921875,174.78678703308105,-2.3679114878177643,294.7264862060547,191.38710021972656,-16.486852169036865,283.9772033691406,211.62952423095703,-24.87379550933838,364.1061019897461,176.46191596984863,-2.3357149958610535,312.6634216308594,160.8570098876953,-20.022594928741455,289.11773681640625,185.25551319122314,-30.855419635772705,284.0731430053711,212.28710174560547,-36.070847511291504,373.22620391845703,174.93175506591797,-20.516932010650635,324.64881896972656,157.5401258468628,-32.01521635055542,298.4224510192871,179.6546459197998,-36.76318407058716,288.262996673584,203.67692470550537,-38.765785694122314,383.73779296875,179.40147399902344,-39.00191783905029,345.57689666748047,169.96624946594238,-45.56450843811035,319.77508544921875,180.01773834228516,-48.534088134765625,303.4289360046387,194.5508050918579,-50.54320812225342,C
405.35282135009766,457.8251838684082,-3.095555939580663e-05,365.52703857421875,432.3479747772217,-1.1065618693828583,343.4885025024414,373.5355281829834,4.946366548538208,329.8760986328125,332.50319480895996,6.9881123304367065,315.7192039489746,299.91087913513184,9.985507130622864,391.3434600830078,330.49647331237793,33.407747745513916,385.0883483886719,289.87518310546875,33.95817518234253,375.14713287353516,263.85987281799316,28.80513906478882,364.31365966796875,242.44912147521973,23.352608680725098,407.45357513427734,328.44417572021484,25.40614128112793,400.0418472290039,281.46520614624023,25.148074626922607,387.29496002197266,251.67820930480957,19.17595386505127,371.4824676513672,227.74908542633057,14.664463996887207,422.6810073852539,332.33116149902344,13.300437927246094,414.6866226196289,283.92717361450195,9.06067669391632,401.9100570678711,253.93936157226562,5.364333987236023,385.7927703857422,229.53505039215088,3.158198595046997,435.85155487060547,339.72530364990234,-0.5443338677287102,426.26163482666016,296.407470703125,-6.370195746421814,415.2408981323242,268.19775581359863,-8.93867015838623,402.32879638671875,243.64754676818848,-10.343093872070312,C
91.98677062988281,377.1859645843506,0.00029097040169290267,149.60882186889648,377.0185661315918,31.23328924179077,185.6017303466797,363.045072555542,40.86559772491455,217.58235931396484,360.21331787109375,36.929259300231934,249.78477478027344,356.64639472961426,30.78763246536255,176.23285293579102,297.13794708251953,68.28813076019287,195.6627082824707,266.22599601745605,77.46429920196533,216.2228775024414,247.08749771118164,77.60416984558105,233.9801788330078,238.76526832580566,74.6342134475708,164.9015235900879,290.39085388183594,38.2804536819458,191.0959243774414,250.29539108276367,43.19785118103027,216.61373138427734,235.7636833190918,38.29911708831787,241.66767120361328,231.9312858581543,34.25146818161011,156.53127670288086,289.5127487182617,5.900546312332153,184.05128479003906,249.94022369384766,5.859591364860535,214.0958023071289,237.60366439819336,6.002795100212097,239.70691680908203,233.348708152771,5.6402260065078735,152.1764373779297,297.669153213501,-26.183793544769287,183.15841674804688,266.20983123779297,-28.331358432769775,207.0347785949707,247.6896572113037,-26.731812953948975,227.14754104614258,235.31307220458984,-25.975139141082764,C
105.44300079345703,355.17199516296387,0.00020847073756158352,154.37959671020508,356.87716484069824,5.883424878120422,192.4564552307129,346.83380126953125,4.87697035074234,224.67050552368164,344.3956661224365,-1.8619231879711151,254.86621856689453,342.07091331481934,-8.863431811332703,192.67404556274414,279.750394821167,22.420034408569336,211.11181259155273,246.60919189453125,14.90885853767395,232.415771484375,238.10431480407715,5.262201428413391,252.0488739013672,239.03138637542725,-1.5155231952667236,182.0321273803711,271.6582489013672,8.824710845947266,203.4690284729004,229.41683292388916,-0.03347933990880847,230.56175231933594,223.92006397247314,-10.299162864685059,250.7480812072754,233.88891220092773,-16.419044733047485,170.00686645507812,269.6659755706787,-7.105084657669067,193.38918685913086,226.91774368286133,-16.455048322677612,223.33431243896484,222.83886909484863,-23.12471628189087,246.72000885009766,232.4362564086914,-26.174092292785645,159.3996810913086,275.21759033203125,-23.53165864944458,184.16885375976562,245.26299476623535,-31.460728645324707,208.71759414672852,236.90777778625488,-34.684462547302246,229.58003997802734,238.9047145843506,-35.817224979400635,C
478.27091217041016,283.3717918395996,-0.00015062903003126848,431.06754302978516,303.59790802001953,8.235377669334412,385.1644515991211,308.76657485961914,7.575175166130066,353.44127655029297,319.10070419311523,0.22546499967575073,325.6001281738281,329.8398971557617,-6.893946528434753,367.46166229248047,252.17817306518555,27.881169319152832,331.89453125,244.35195922851562,16.886826753616333,309.0366744995117,255.94173431396484,3.669988512992859,294.0462875366211,270.6109142303467,-5.220140814781189,372.52506256103516,240.59775352478027,11.995433568954468,326.45374298095703,224.43964004516602,-0.8725284039974213,301.73892974853516,244.4128131866455,-12.660763263702393,292.40711212158203,269.19382095336914,-19.01384472846985,380.9776306152344,234.48975563049316,-6.821073889732361,335.6246566772461,214.40271377563477,-16.731104850769043,309.178409576416,234.14165496826172,-22.13460683822632,298.2214164733887,256.72465324401855,-24.022750854492188,390.5126190185547,235.86686611175537,-26.28959894180298,351.3742446899414,224.86616134643555,-32.05561637878418,324.96105194091797,234.66962814331055,-34.29508924484253,308.8056755065918,248.6586856842041,-35.23123025894165,C
150.00515937805176,231.86084747314453,0.00019199500457034446,190.12868881225586,269.7756099700928,22.898452281951904,218.73146057128906,288.0055618286133,26.00701093673706,237.25248336791992,309.2362403869629,19.69300389289856,252.99598693847656,333.5915279388428,12.166517972946167,254.8274040222168,237.646222114563,34.02365684509277,293.49609375,242.86551475524902,29.875943660736084,313.1213569641113,260.8872699737549,23.402729034423828,323.8926315307617,278.4104061126709,18.148512840270996,253.1945037841797,230.0584888458252,11.987075805664062,304.6120262145996,235.205397605896,4.910497069358826,323.30928802490234,258.64912033081055,-3.046766519546509,327.3204803466797,280.9599494934082,-7.820059657096863,247.6466941833496,229.15035724639893,-10.7523775100708,297.00143814086914,235.2707290649414,-16.635857820510864,316.3687515258789,259.87632751464844,-20.055348873138428,322.03330993652344,282.70113945007324,-21.99618101119995,239.46361541748047,237.74027824401855,-32.72205829620361,277.7543640136719,246.7990207672119,-37.089030742645264,298.34739685058594,262.7152919769287,-38.09419631958008,309.8769187927246,278.9550018310547,-38.75636339187622,C
128.8141632080078,381.3485813140869,0.0002504073563613929,169.2268943786621,378.85534286499023,-6.6964298486709595,208.25435638427734,358.3398914337158,-9.159204363822937,243.109130859375,345.8364200592041,-14.017009735107422,272.27535247802734,332.98853874206543,-18.35158109664917,198.05667877197266,290.35740852355957,16.954439878463745,213.57120513916016,255.4342746734619,10.568360090255737,230.84077835083008,242.05324172973633,0.9399945288896561,247.68388748168945,236.59601211547852,-5.94218373298645,187.12261199951172,283.1316375732422,12.033799886703491,205.42882919311523,244.98908042907715,6.087570786476135,225.19664764404297,233.07286262512207,-4.196066856384277,243.94515991210938,234.17547225952148,-11.203155517578125,174.0160369873047,280.23768424987793,3.778987228870392,192.54583358764648,241.67518615722656,-2.9017555713653564,213.54328155517578,229.63783264160156,-9.412935376167297,233.99951934814453,230.15650749206543,-13.19815993309021,158.99551391601562,281.72804832458496,-6.141207814216614,175.4025650024414,250.15093803405762,-12.04497218132019,192.2977066040039,236.09965324401855,-14.691517353057861,210.18001556396484,231.82693004608154,-15.93887448310852,C
